timestamp,source_id,topic,device_time,sicard_id,station_code,punch_time,device_name,extra_data
2025-05-01 18:49:58,1128005528,,,248929,10,2025-05-01T18:49:56,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 421, ""control"": 10, ""card_number"": 248929, ""punch_time"": ""2025-05-01T18:49:56""}"
2025-05-01 18:50:20,1128005528,,,349578,10,2025-05-01T18:50:18,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 422, ""control"": 10, ""card_number"": 349578, ""punch_time"": ""2025-05-01T18:50:18""}"
2025-05-01 18:50:27,1128005528,,,211309,10,2025-05-01T18:50:24,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 423, ""control"": 10, ""card_number"": 211309, ""punch_time"": ""2025-05-01T18:50:24""}"
2025-05-01 18:50:36,1128005528,,,423844,10,2025-05-01T18:50:34,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 424, ""control"": 10, ""card_number"": 423844, ""punch_time"": ""2025-05-01T18:50:34""}"
2025-05-01 18:50:44,1128005528,,,2037494,10,2025-05-01T18:50:41,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 425, ""control"": 10, ""card_number"": 2037494, ""punch_time"": ""2025-05-01T18:50:41""}"
2025-05-01 18:50:51,1128005528,,,1006244,10,2025-05-01T18:50:48,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 426, ""control"": 10, ""card_number"": 1006244, ""punch_time"": ""2025-05-01T18:50:48""}"
2025-05-01 18:50:59,1128005528,,,2023752,10,2025-05-01T18:50:55,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 427, ""control"": 10, ""card_number"": 2023752, ""punch_time"": ""2025-05-01T18:50:55""}"
2025-05-01 18:51:06,1128005528,,,8237773,10,2025-05-01T18:51:04,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 428, ""control"": 10, ""card_number"": 8237773, ""punch_time"": ""2025-05-01T18:51:04""}"
2025-05-01 18:51:13,1128005528,,,8628697,10,2025-05-01T18:51:11,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 429, ""control"": 10, ""card_number"": 8628697, ""punch_time"": ""2025-05-01T18:51:11""}"
2025-05-04 17:10:45,1128005528,,,2023752,43,2025-05-04T17:10:42,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 440, ""control"": 43, ""card_number"": 2023752, ""punch_time"": ""2025-05-04T17:10:42""}"
2025-05-04 17:11:15,1128005528,,,2023752,43,2025-05-04T17:11:13,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 441, ""control"": 43, ""card_number"": 2023752, ""punch_time"": ""2025-05-04T17:11:13""}"
2025-05-04 17:11:26,1128005528,,,2023752,43,2025-05-04T17:11:24,OBRC_004,"{""name"": ""OBRC_004"", ""pkey"": ""936D4854BB4E5"", ""id"": 442, ""control"": 43, ""card_number"": 2023752, ""punch_time"": ""2025-05-04T17:11:24""}"
